z:\cgraphics\walk cycle\walk cycle\x64\debug\vc120.pdb
z:\cgraphics\walk cycle\walk cycle\x64\debug\vc120.idb
z:\cgraphics\walk cycle\walk cycle\x64\debug\source.obj
z:\cgraphics\walk cycle\x64\debug\walk cycle.pdb
z:\cgraphics\walk cycle\walk cycle\x64\debug\walk cycle.tlog\cl.command.1.tlog
z:\cgraphics\walk cycle\walk cycle\x64\debug\walk cycle.tlog\cl.read.1.tlog
z:\cgraphics\walk cycle\walk cycle\x64\debug\walk cycle.tlog\cl.write.1.tlog
z:\cgraphics\walk cycle\walk cycle\x64\debug\walk cycle.tlog\link-cvtres.read.1.tlog
z:\cgraphics\walk cycle\walk cycle\x64\debug\walk cycle.tlog\link-cvtres.write.1.tlog
z:\cgraphics\walk cycle\walk cycle\x64\debug\walk cycle.tlog\link-rc.read.1.tlog
z:\cgraphics\walk cycle\walk cycle\x64\debug\walk cycle.tlog\link-rc.write.1.tlog
z:\cgraphics\walk cycle\walk cycle\x64\debug\walk cycle.tlog\link.command.1.tlog
z:\cgraphics\walk cycle\walk cycle\x64\debug\walk cycle.tlog\link.read.1.tlog
z:\cgraphics\walk cycle\walk cycle\x64\debug\walk cycle.tlog\link.write.1.tlog
